
Cadence Innovus(TM) Implementation System.
<CMD> setPreference ShowAmoebaModuleText 1
<CMD> setPreference ShowRowSiteText 1
<CMD> setPreference ShowIoPadText 1
<CMD> setPreference ShowInstanceText 1
<CMD> setPreference ShowInstancePinText 1
<CMD> setPreference ShowIoPinText 1
<CMD> setPreference ShowGroupText 1
<CMD> setPreference ShowBumpText 1
<CMD> setPreference ShowClockTreeText 1
<CMD> setPreference ShowChannelText 1
<CMD> setPreference ShowLefPortNumText 1
<CMD> setPreference ShowMacroSitePtnText 1
<CMD> setPreference ShowSIPFingerText 1
<CMD> setPreference ShowNetText 1
<CMD> setPreference ShowUtilizationText 1
<CMD> setPreference TextDisplaySize a
<CMD> setPreference AutoDetailDisplay 0
<CMD> setPreference CloneSnapMaster 0
<CMD> setPreference MoveMacrosWithGuide 0
<CMD> setPreference MoveMacrosWithRegion 0
<CMD> setPreference MoveMacrosWithFence 1
<CMD> setPreference MoveStdCellWithGuide 0
<CMD> setPreference MoveStdCellWithRegion 0
<CMD> setPreference MoveStdCellWithFence 0
<CMD> setPreference MovePreplacedStdCellOnly 0
<CMD> setPreference VertViolation 0.0
<CMD> setPreference HorzViolation 0.0
<CMD> setPreference congestionMap_nrStyle 0
<CMD> setPreference congestionMap_trStyle 0
<CMD> setPreference congestionMap_range0 -2
<CMD> setPreference congestionMap_color0 0
<CMD> setPreference congestionMap_range1 -1
<CMD> setPreference congestionMap_color1 0
<CMD> setPreference congestionMap_range2 0
<CMD> setPreference congestionMap_color2 1
<CMD> setPreference congestionMap_range3 1
<CMD> setPreference congestionMap_color3 2
<CMD> setPreference congestionMap_range4 2
<CMD> setPreference congestionMap_color4 3
<CMD> setPreference congestionMap_range5 3
<CMD> setPreference congestionMap_color5 5
<CMD> setPreference congestionMap_range6 4
<CMD> setPreference congestionMap_color6 9
<CMD> setPreference congestionMap_range7 5
<CMD> setPreference congestionMap_color7 11
<CMD> setPreference congestionMap_range8 6
<CMD> setPreference congestionMap_color8 11
<CMD> setPreference congestionMap_range9 36
<CMD> setPreference congestionMap_color9 11
<CMD> setLayerPreference congestH -isVisible 1
<CMD> setLayerPreference congestV -isVisible 1
<CMD> setLayerPreference congestObj -isVisible 1
<CMD> setPreference SpeedLevel 0
<CMD> setPreference HighlightColorNumber 64
<CMD> setPreference SingleConnectionColor blue

**INFO:  MMMC transition support version v31-84 

<CMD> set_global _enable_mmmc_by_default_flow      $CTE::mmmc_default
<CMD> suppressMessage ENCEXT-2799
<CMD> win
ambiguous command name "o": oaIn oaOut open optBusSinkGroup optDesign optPower optVirtual option overlay
invalid command name "exot"

*** Memory Usage v#1 (Current mem = 765.949M, initial mem = 289.684M) ***
*** Message Summary: 0 warning(s), 0 error(s)

--- Ending "Innovus" (totcpu=0:00:58.0, real=0:03:24, mem=765.9M) ---
